"order_id","meal_id","entree_calories","side_calories","drink_calories","total_calories"
635,1025,795,185,0,980
635,1026,690,185,0,875
635,1027,910,185,0,1095
635,1028,910,185,0,1095
636,1029,795,295,0,1090
636,1030,915,295,0,1210
637,1031,385,665,0,1050
637,1032,625,665,0,1290
638,1033,575,1330,140,2045
639,1034,410,570,0,980
640,1035,1005,590,0,1595
641,1036,905,0,240,1145
642,1037,795,0,0,795
642,1038,675,0,0,675
643,1039,535,295,0,830
643,1040,535,295,0,830
644,1041,930,0,0,930
645,1042,805,590,0,1395
646,1043,795,0,0,795
646,1044,1285,0,0,1285
647,1045,685,650,0,1335
648,1046,635,570,0,1205
648,1047,785,570,0,1355
649,1048,815,285,0,1100
649,1049,615,285,0,900
649,1050,785,285,0,1070
649,1051,530,285,0,815
650,1052,710,570,0,1280
651,1053,615,0,120,735
651,1054,535,0,120,655
652,1055,1100,295,0,1395
652,1056,855,295,0,1150
653,1057,1105,0,0,1105
653,1058,1080,0,0,1080
654,1059,795,393.333333333333,46.6666666666667,1235
654,1060,575,393.333333333333,46.6666666666667,1015
654,1061,745,393.333333333333,46.6666666666667,1185
655,1062,800,740,0,1540
656,1063,1195,650,240,2085
657,1064,800,570,0,1370
658,1065,965,0,0,965
658,1066,1175,0,0,1175
659,1067,1270,740,0,2010
660,1068,995,740,0,1735
661,1069,1045,0,0,1045
661,1070,735,0,0,735
662,1071,935,0,0,935
662,1072,945,0,0,945
663,1073,1155,0,0,1155
663,1074,905,0,0,905
664,1075,890,0,0,890
664,1076,575,0,0,575
665,1077,750,740,0,1490
666,1078,970,740,0,1710
667,1079,615,0,0,615
667,1080,625,0,0,625
667,1081,555,0,0,555
668,1082,870,0,0,870
668,1083,780,0,0,780
669,1084,1205,570,0,1775
670,1085,690,216.666666666667,0,906.666666666667
670,1086,660,216.666666666667,0,876.666666666667
670,1087,690,216.666666666667,0,906.666666666667
671,1088,915,0,0,915
671,1089,615,0,0,615
672,1090,695,0,0,695
673,1091,1205,570,0,1775
674,1092,1050,590,140,1780
675,1093,925,0,0,925
675,1094,875,0,0,875
676,1095,605,590,0,1195
677,1096,615,570,140,1325
678,1097,1040,740,0,1780
679,1098,1240,570,0,1810
680,1099,795,0,120,915
681,1100,945,0,0,945
681,1101,965,0,0,965
682,1102,780,370,0,1150
682,1103,840,370,0,1210
683,1104,410,570,0,980
684,1105,995,740,0,1735
685,1106,805,590,0,1395
686,1107,490,0,0,490
686,1108,340,0,0,340
687,1109,845,370,0,1215
687,1110,820,370,0,1190
688,1111,980,185,0,1165
688,1112,1095,185,0,1280
688,1113,1345,185,0,1530
688,1114,905,185,0,1090
689,1115,830,570,0,1400
690,1116,750,0,240,990
691,1117,910,0,0,910
691,1118,575,0,0,575
691,1119,925,0,0,925
691,1120,915,0,0,915
691,1121,900,0,0,900
691,1122,1060,0,0,1060
691,1123,1095,0,0,1095
691,1124,1265,0,0,1265
691,1125,995,0,0,995
691,1126,865,0,0,865
691,1127,1215,0,0,1215
692,1128,1205,0,0,1205
692,1129,1205,0,0,1205
693,1130,925,570,0,1495
694,1131,1205,0,0,1205
694,1132,740,0,0,740
695,1133,605,570,0,1175
696,1134,400,570,0,970
697,1135,1200,0,0,1200
698,1136,420,295,0,715
698,1137,495,295,0,790
699,1138,535,570,0,1105
700,1139,610,590,140,1340
701,1140,885,570,0,1455
702,1141,630,0,0,630
703,1142,570,0,0,570
703,1143,630,0,0,630
703,1144,710,0,0,710
704,1145,380,0,140,520
705,1146,585,0,0,585
705,1147,625,0,0,625
706,1148,1155,370,0,1525
706,1149,655,370,0,1025
707,1150,1105,0,0,1105
708,1151,1115,0,46.6666666666667,1161.66666666667
708,1152,870,0,46.6666666666667,916.666666666667
708,1153,1115,0,46.6666666666667,1161.66666666667
709,1154,445,740,0,1185
710,1155,670,570,0,1240
711,1156,615,590,0,1205
712,1157,910,370,0,1280
712,1158,1295,370,0,1665
713,1159,650,0,0,650
713,1160,1120,0,0,1120
714,1161,1000,590,0,1590
715,1162,795,0,0,795
715,1163,675,0,0,675
716,1164,995,0,0,995
716,1165,910,0,0,910
717,1166,795,0,0,795
717,1167,915,0,0,915
718,1168,1005,0,0,1005
719,1169,1060,0,0,1060
719,1170,760,0,0,760
720,1171,795,285,0,1080
720,1172,695,285,0,980
721,1173,800,570,0,1370
722,1174,795,740,0,1535
723,1175,750,590,0,1340
724,1176,985,0,420,1405
725,1177,735,570,140,1445
726,1178,835,570,0,1405
727,1179,785,0,0,785
728,1180,910,0,0,910
728,1181,880,0,0,880
729,1182,750,740,0,1490
730,1183,605,0,140,745
731,1184,825,0,0,825
732,1185,1055,295,0,1350
732,1186,690,295,0,985
733,1187,495,0,0,495
733,1188,785,0,0,785
734,1189,610,246.666666666667,0,856.666666666667
734,1190,515,246.666666666667,0,761.666666666667
734,1191,790,246.666666666667,0,1036.66666666667
735,1192,1040,0,0,1040
735,1193,1000,0,0,1000
736,1194,935,740,0,1675
737,1195,910,493.333333333333,0,1403.33333333333
737,1196,795,493.333333333333,0,1288.33333333333
737,1197,915,493.333333333333,0,1408.33333333333
738,1198,605,590,0,1195
739,1199,1095,740,0,1835
740,1200,410,570,0,980
741,1201,920,0,0,920
741,1202,920,0,0,920
742,1203,670,570,0,1240
743,1204,1035,740,0,1775
744,1205,885,0,0,885
744,1206,985,0,0,985
745,1207,870,740,0,1610
746,1208,575,196.666666666667,0,771.666666666667
746,1209,795,196.666666666667,0,991.666666666667
746,1210,785,196.666666666667,0,981.666666666667
747,1211,1050,0,0,1050
747,1212,1050,0,0,1050
748,1213,785,590,0,1375
749,1214,730,0,140,870
750,1215,675,1140,0,1815
751,1216,410,570,0,980
752,1217,615,295,0,910
752,1218,555,295,0,850
753,1219,630,740,0,1370
754,1220,1210,740,0,1950
755,1221,745,570,0,1315
756,1222,650,0,0,650
756,1223,810,0,0,810
757,1224,800,590,0,1390
758,1225,915,570,140,1625
759,1226,805,443.333333333333,46.6666666666667,1295
759,1227,655,443.333333333333,46.6666666666667,1145
759,1228,575,443.333333333333,46.6666666666667,1065
759,1229,805,443.333333333333,46.6666666666667,1295
759,1230,735,443.333333333333,46.6666666666667,1225
759,1231,585,443.333333333333,46.6666666666667,1075
760,1232,825,0,0,825
760,1233,645,0,0,645
761,1234,1035,0,0,1035
761,1235,1100,0,0,1100
762,1236,410,570,0,980
763,1237,400,570,140,1110
764,1238,610,590,140,1340
765,1239,695,740,0,1435
766,1240,825,1140,0,1965
767,1241,755,570,0,1325
768,1242,810,0,0,810
768,1243,810,0,0,810
769,1244,750,590,0,1340
770,1245,675,370,0,1045
770,1246,940,370,0,1310
771,1247,1070,740,0,1810
772,1248,1105,0,0,1105
772,1249,1015,0,0,1015
773,1250,735,590,0,1325
774,1251,845,0,0,845
775,1252,1015,0,0,1015
775,1253,1145,0,0,1145
776,1254,730,740,140,1610
777,1255,590,0,0,590
777,1256,590,0,0,590
778,1257,685,650,0,1335
779,1258,855,570,0,1425
780,1259,805,0,0,805
781,1260,730,740,0,1470
782,1261,660,590,0,1250
783,1262,825,295,0,1120
783,1263,730,295,0,1025
784,1264,1115,0,0,1115
784,1265,760,0,0,760
785,1266,995,590,0,1585
786,1267,745,570,0,1315
787,1268,845,0,140,985
787,1269,1165,0,140,1305
787,1270,1155,0,140,1295
788,1271,825,0,140,965
789,1272,1040,0,0,1040
789,1273,1000,0,0,1000
790,1274,800,0,0,800
791,1275,1095,142.5,0,1237.5
791,1276,625,142.5,0,767.5
791,1277,585,142.5,0,727.5
791,1278,1060,142.5,0,1202.5
792,1279,845,695,0,1540
792,1280,820,695,0,1515
793,1281,800,0,0,800
794,1282,1045,295,0,1340
794,1283,905,295,0,1200
795,1284,505,285,0,790
795,1285,190,285,0,475
796,1286,735,570,0,1305
797,1287,880,740,0,1620
798,1288,445,1480,0,1925
799,1289,700,740,0,1440
800,1290,1035,0,0,1035
800,1291,1035,0,0,1035
801,1292,825,0,0,825
802,1293,785,0,0,785
803,1294,685,740,140,1565
804,1295,785,740,0,1525
805,1296,925,1330,0,2255
806,1297,780,436.666666666667,0,1216.66666666667
806,1298,805,436.666666666667,0,1241.66666666667
806,1299,805,436.666666666667,0,1241.66666666667
807,1300,705,295,70,1070
807,1301,685,295,70,1050
808,1302,610,590,140,1340
809,1303,535,740,0,1275
810,1304,955,0,0,955
810,1305,995,0,0,995
811,1306,755,590,0,1345
812,1307,680,285,0,965
812,1308,700,285,0,985
813,1309,735,570,0,1305
814,1310,785,740,0,1525
814,1311,985,740,0,1725
815,1312,965,0,0,965
816,1313,940,246.666666666667,0,1186.66666666667
816,1314,855,246.666666666667,0,1101.66666666667
816,1315,1055,246.666666666667,0,1301.66666666667
817,1316,850,0,0,850
817,1317,650,0,0,650
817,1318,1035,0,0,1035
818,1319,505,345,0,850
818,1320,575,345,0,920
818,1321,1240,345,0,1585
818,1322,845,345,0,1190
818,1323,535,345,0,880
818,1324,795,345,0,1140
819,1325,920,0,0,920
820,1326,695,0,0,695
820,1327,1215,0,0,1215
821,1328,960,0,0,960
822,1329,745,0,0,745
822,1330,740,0,0,740
823,1331,1215,0,0,1215
823,1332,690,0,0,690
823,1333,795,0,0,795
823,1334,690,0,0,690
824,1335,750,740,0,1490
825,1336,570,570,0,1140
826,1337,1035,0,0,1035
826,1338,1035,0,0,1035
827,1339,1005,650,0,1655
828,1340,1040,590,0,1630
829,1341,515,590,140,1245
830,1342,1115,0,0,1115
830,1343,760,0,0,760
831,1344,915,0,0,915
831,1345,915,0,0,915
832,1346,490,295,0,785
832,1347,330,295,0,625
833,1348,495,0,0,495
834,1349,750,0,0,750
835,1350,300,740,0,1040
836,1351,810,370,0,1180
836,1352,625,370,0,995
837,1353,920,0,0,920
837,1354,920,0,0,920
838,1355,695,370,0,1065
838,1356,695,370,0,1065
839,1357,860,0,0,860
839,1358,510,0,0,510
840,1359,1040,590,0,1630
841,1360,1110,0,0,1110
841,1361,1075,0,0,1075
842,1362,1200,370,60,1630
842,1363,805,370,60,1235
843,1364,845,0,0,845
844,1365,1090,370,0,1460
844,1366,1235,370,0,1605
845,1367,695,0,140,835
846,1368,750,0,0,750
846,1369,605,0,0,605
847,1370,410,570,0,980
848,1371,1030,98.3333333333333,0,1128.33333333333
848,1372,510,98.3333333333333,0,608.333333333333
848,1373,840,98.3333333333333,0,938.333333333333
848,1374,540,98.3333333333333,0,638.333333333333
848,1375,840,98.3333333333333,0,938.333333333333
848,1376,540,98.3333333333333,0,638.333333333333
849,1377,1260,740,140,2140
850,1378,825,570,0,1395
850,1379,610,570,0,1180
851,1380,685,740,0,1425
852,1381,1045,590,0,1635
853,1382,795,0,0,795
853,1383,675,0,0,675
854,1384,1100,740,0,1840
855,1385,1035,580,0,1615
855,1386,800,580,0,1380
856,1387,1205,0,0,1205
856,1388,1205,0,0,1205
857,1389,410,570,0,980
858,1390,1085,740,0,1825
859,1391,860,0,0,860
859,1392,630,0,0,630
860,1393,975,740,0,1715
861,1394,965,650,0,1615
862,1395,1030,740,0,1770
863,1396,960,0,0,960
864,1397,875,0,0,875
865,1398,920,0,0,920
866,1399,625,370,0,995
866,1400,795,370,0,1165
867,1401,1040,0,0,1040
867,1402,1000,0,0,1000
868,1403,910,246.666666666667,0,1156.66666666667
868,1404,1035,246.666666666667,0,1281.66666666667
868,1405,925,246.666666666667,0,1171.66666666667
869,1406,640,0,0,640
869,1407,585,0,0,585
870,1408,1200,0,0,1200
871,1409,1425,0,0,1425
872,1410,1125,590,240,1955
873,1411,610,590,140,1340
874,1412,935,0,0,935
875,1413,670,570,0,1240
876,1414,560,740,0,1300
877,1415,515,0,0,515
877,1416,735,0,0,735
878,1417,495,740,0,1235
879,1418,920,0,0,920
879,1419,890,0,0,890
879,1420,800,0,0,800
879,1421,730,0,0,730
880,1422,825,370,0,1195
880,1423,1090,370,0,1460
881,1424,900,0,0,900
881,1425,895,0,0,895
881,1426,810,0,0,810
882,1427,595,740,0,1335
883,1428,625,740,0,1365
884,1429,735,570,0,1305
885,1430,845,0,0,845
885,1431,1115,0,0,1115
886,1432,795,0,0,795
886,1433,915,0,0,915
887,1434,910,0,0,910
888,1435,915,190,46.6666666666667,1151.66666666667
888,1436,735,190,46.6666666666667,971.666666666667
888,1437,840,190,46.6666666666667,1076.66666666667
889,1438,1265,0,140,1405
890,1439,1260,370,0,1630
890,1440,970,370,0,1340
891,1441,615,285,0,900
891,1442,810,285,0,1095
892,1443,210,570,140,920
893,1444,1115,0,0,1115
893,1445,1065,0,0,1065
894,1446,775,370,0,1145
894,1447,945,370,0,1315
895,1448,795,570,0,1365
896,1449,120,0,0,120
896,1450,540,0,0,540
897,1451,1040,0,0,1040
897,1452,1000,0,0,1000
898,1453,955,295,0,1250
898,1454,740,295,0,1035
899,1455,590,740,140,1470
900,1456,665,0,0,665
900,1457,980,0,0,980
901,1458,1195,0,186.666666666667,1381.66666666667
901,1459,1005,0,186.666666666667,1191.66666666667
901,1460,935,0,186.666666666667,1121.66666666667
902,1461,1240,0,0,1240
903,1462,410,570,0,980
904,1463,1100,570,0,1670
905,1464,900,0,140,1040
906,1465,925,0,0,925
906,1466,875,0,0,875
907,1467,820,683.333333333333,0,1503.33333333333
907,1468,785,683.333333333333,0,1468.33333333333
907,1469,640,683.333333333333,0,1323.33333333333
908,1470,1225,0,0,1225
908,1471,935,0,0,935
909,1472,635,570,0,1205
909,1473,785,570,0,1355
910,1474,990,0,0,990
910,1475,200,0,0,200
911,1476,970,570,0,1540
912,1477,415,590,70,1075
912,1478,795,590,70,1455
913,1479,655,246.666666666667,0,901.666666666667
913,1480,475,246.666666666667,0,721.666666666667
913,1481,950,246.666666666667,0,1196.66666666667
914,1482,685,0,0,685
914,1483,915,0,0,915
915,1484,400,570,280,1250
916,1485,625,118,28,771
916,1486,1105,118,28,1251
916,1487,415,118,28,561
916,1488,595,118,28,741
916,1489,575,118,28,721
917,1490,1200,0,0,1200
918,1491,690,0,0,690
918,1492,760,0,0,760
919,1493,1035,570,140,1745
920,1494,1205,0,0,1205
921,1495,735,570,0,1305
922,1496,575,590,140,1305
923,1497,985,0,0,985
923,1498,925,0,0,925
924,1499,995,650,0,1645
925,1500,1030,740,0,1770
926,1501,825,0,0,825
926,1502,695,0,0,695
926,1503,690,0,0,690
926,1504,695,0,0,695
926,1505,525,0,0,525
926,1506,735,0,0,735
926,1507,985,0,0,985
926,1508,915,0,0,915
926,1509,395,0,0,395
926,1510,615,0,0,615
926,1511,570,0,0,570
926,1512,745,0,0,745
926,1513,1095,0,0,1095
926,1514,700,0,0,700
926,1515,695,0,0,695
926,1516,500,0,0,500
926,1517,795,0,0,795
926,1518,795,0,0,795
926,1519,550,0,0,550
926,1520,905,0,0,905
926,1521,915,0,0,915
926,1522,620,0,0,620
926,1523,635,0,0,635
927,1524,945,0,0,945
927,1525,945,0,0,945
928,1526,735,590,140,1465
929,1527,910,0,0,910
930,1528,805,0,0,805
930,1529,900,0,0,900
931,1530,495,570,0,1065
932,1531,490,0,0,490
932,1532,490,0,0,490
933,1533,840,0,0,840
934,1534,735,1140,0,1875
935,1535,795,650,140,1585
936,1536,1040,740,140,1920
937,1537,805,370,0,1175
937,1538,1175,370,0,1545
938,1539,410,570,140,1120
939,1540,845,570,0,1415
940,1541,915,0,140,1055
940,1542,730,0,140,870
941,1543,780,0,0,780
941,1544,1035,0,0,1035
941,1545,755,0,0,755
942,1546,990,570,0,1560
943,1547,915,0,0,915
943,1548,1415,0,0,1415
944,1549,755,650,0,1405
945,1550,485,325,70,880
945,1551,510,325,70,905
946,1552,455,0,0,455
946,1553,945,0,0,945
946,1554,615,0,0,615
947,1555,735,0,360,1095
947,1556,735,0,360,1095
948,1557,1265,0,0,1265
948,1558,1045,0,0,1045
948,1559,675,0,0,675
949,1560,815,246.666666666667,46.6666666666667,1108.33333333333
949,1561,625,246.666666666667,46.6666666666667,918.333333333333
949,1562,910,246.666666666667,46.6666666666667,1203.33333333333
950,1563,1040,590,0,1630
951,1564,495,0,0,495
951,1565,1080,0,0,1080
952,1566,1095,655,0,1750
952,1567,615,655,0,1270
953,1568,905,0,0,905
953,1569,355,0,0,355
953,1570,985,0,0,985
953,1571,400,0,0,400
953,1572,590,0,0,590
953,1573,800,0,0,800
953,1574,790,0,0,790
953,1575,705,0,0,705
954,1576,735,0,0,735
954,1577,795,0,0,795
955,1578,615,570,0,1185
956,1579,905,0,0,905
957,1580,1085,0,0,1085
957,1581,1080,0,0,1080
958,1582,910,0,0,910
959,1583,605,0,0,605
959,1584,525,0,0,525
960,1585,590,0,0,590
960,1586,590,0,0,590
961,1587,770,1140,0,1910
962,1588,430,285,0,715
962,1589,800,285,0,1085
963,1590,945,590,0,1535
964,1591,900,740,0,1640
965,1592,615,590,240,1445
966,1593,970,285,0,1255
966,1594,910,285,0,1195
967,1595,1040,590,0,1630
968,1596,610,0,0,610
968,1597,1215,0,0,1215
969,1598,815,0,0,815
970,1599,915,0,0,915
971,1600,570,590,140,1300
972,1601,735,0,0,735
972,1602,1035,0,0,1035
972,1603,735,0,0,735
973,1604,615,370,0,985
973,1605,700,370,0,1070
973,1606,805,370,0,1175
973,1607,635,370,0,1005
974,1608,1005,0,0,1005
974,1609,695,0,0,695
975,1610,1035,0,0,1035
975,1611,915,0,0,915
976,1612,840,0,0,840
976,1613,690,0,0,690
977,1614,785,0,0,785
977,1615,1100,0,0,1100
978,1616,690,1310,0,2000
979,1617,1105,370,0,1475
979,1618,1080,370,0,1450
980,1619,705,570,0,1275
981,1620,745,0,0,745
981,1621,915,0,0,915
982,1622,945,740,0,1685
983,1623,865,370,0,1235
983,1624,795,370,0,1165
984,1625,965,740,140,1845
985,1626,945,0,0,945
986,1627,815,0,0,815
986,1628,755,0,0,755
987,1629,1115,0,0,1115
987,1630,1065,0,0,1065
988,1631,425,0,0,425
988,1632,655,0,0,655
989,1633,1200,740,0,1940
990,1634,1040,590,140,1770
991,1635,800,570,0,1370
992,1636,300,740,0,1040
993,1637,605,570,0,1175
994,1638,1145,570,0,1715
995,1639,855,370,0,1225
995,1640,685,370,0,1055
996,1641,715,0,0,715
996,1642,825,0,0,825
996,1643,1355,0,0,1355
996,1644,925,0,0,925
997,1645,840,0,0,840
997,1646,840,0,0,840
998,1647,615,590,0,1205
999,1648,785,0,93.3333333333333,878.333333333333
999,1649,725,0,93.3333333333333,818.333333333333
999,1650,825,0,93.3333333333333,918.333333333333
1000,1651,785,0,0,785
1000,1652,595,0,0,595
1001,1653,1040,0,140,1180
1002,1654,925,570,0,1495
1003,1655,1050,0,0,1050
1004,1656,920,0,0,920
1004,1657,920,0,0,920
1005,1658,915,570,140,1625
1006,1659,595,81.4285714285714,0,676.428571428571
1006,1660,625,81.4285714285714,0,706.428571428571
1006,1661,625,81.4285714285714,0,706.428571428571
1006,1662,1085,81.4285714285714,0,1166.42857142857
1006,1663,755,81.4285714285714,0,836.428571428571
1006,1664,1030,81.4285714285714,0,1111.42857142857
1006,1665,1080,81.4285714285714,0,1161.42857142857
1007,1666,750,570,0,1320
1008,1667,410,570,140,1120
1009,1668,615,570,0,1185
1010,1669,840,393.333333333333,0,1233.33333333333
1010,1670,615,393.333333333333,0,1008.33333333333
1010,1671,705,393.333333333333,0,1098.33333333333
1011,1672,985,0,420,1405
1012,1673,925,0,0,925
1012,1674,825,0,0,825
1013,1675,1025,740,0,1765
1013,1676,925,740,0,1665
1014,1677,1040,0,140,1180
1015,1678,535,570,0,1105
1016,1679,845,0,0,845
1016,1680,620,0,0,620
1016,1681,1085,0,0,1085
1017,1682,760,0,0,760
1017,1683,700,0,0,700
1018,1684,680,590,0,1270
1019,1685,1205,740,0,1945
1020,1686,610,1180,0,1790
1021,1687,805,0,0,805
1022,1688,1080,0,0,1080
1023,1689,490,0,0,490
1023,1690,490,0,0,490
1024,1691,1070,0,0,1070
1024,1692,1070,0,0,1070
1025,1693,1000,740,140,1880
1026,1694,1020,246.666666666667,0,1266.66666666667
1026,1695,1095,246.666666666667,0,1341.66666666667
1026,1696,935,246.666666666667,0,1181.66666666667
1027,1697,1035,0,0,1035
1027,1698,1035,0,0,1035
1028,1699,615,740,0,1355
1029,1700,730,740,0,1470
1030,1701,860,0,0,860
1030,1702,1030,0,0,1030
1030,1703,220,0,0,220
1031,1704,1030,370,0,1400
1031,1705,1030,370,0,1400
1032,1706,235,650,0,885
1033,1707,585,0,0,585
1033,1708,435,0,0,435
1033,1709,775,0,0,775
1034,1710,800,570,0,1370
1035,1711,925,740,0,1665
1035,1712,1025,740,0,1765
1036,1713,925,0,0,925
1037,1714,1085,740,0,1825
1038,1715,805,0,0,805
1038,1716,780,0,0,780
1039,1717,515,0,0,515
1039,1718,1000,0,0,1000
1040,1719,715,0,120,835
1041,1720,625,295,0,920
1041,1721,390,295,0,685
1042,1722,555,0,0,555
1043,1723,1110,590,0,1700
1044,1724,960,0,0,960
1044,1725,815,0,0,815
1045,1726,495,570,0,1065
1046,1727,715,0,120,835
1047,1728,790,0,0,790
1048,1729,1035,0,0,1035
1048,1730,1035,0,0,1035
1049,1731,730,0,140,870
1050,1732,915,590,140,1645
1051,1733,1105,555,0,1660
1051,1734,990,555,0,1545
1051,1735,805,555,0,1360
1051,1736,965,555,0,1520
1052,1737,1080,246.666666666667,0,1326.66666666667
1052,1738,1085,246.666666666667,0,1331.66666666667
1052,1739,820,246.666666666667,0,1066.66666666667
1053,1740,1035,0,240,1275
1054,1741,585,590,0,1175
1056,1742,1005,0,0,1005
1056,1743,985,0,0,985
1057,1744,885,0,0,885
1057,1745,885,0,0,885
1057,1746,635,0,0,635
1058,1747,905,1330,0,2235
1059,1748,485,370,0,855
1059,1749,700,370,0,1070
1060,1750,715,0,0,715
1060,1751,905,0,0,905
1061,1752,800,0,0,800
1062,1753,885,740,0,1625
1063,1754,995,0,0,995
1063,1755,910,0,0,910
1064,1756,695,740,140,1575
1065,1757,915,0,0,915
1065,1758,1035,0,0,1035
1066,1759,435,0,0,435
1066,1760,815,0,0,815
1067,1761,750,0,0,750
1067,1762,645,0,0,645
1068,1763,930,590,0,1520
1069,1764,980,0,0,980
1070,1765,1080,246.666666666667,0,1326.66666666667
1070,1766,1105,246.666666666667,0,1351.66666666667
1070,1767,780,246.666666666667,0,1026.66666666667
1071,1768,910,246.666666666667,0,1156.66666666667
1071,1769,1095,246.666666666667,0,1341.66666666667
1071,1770,1115,246.666666666667,0,1361.66666666667
1072,1771,415,0,0,415
1072,1772,535,0,0,535
1073,1773,1035,570,0,1605
1074,1774,635,570,0,1205
1074,1775,785,570,0,1355
1075,1776,905,0,0,905
1076,1777,970,570,140,1680
1077,1778,795,0,0,795
1077,1779,675,0,0,675
1078,1780,785,0,0,785
1078,1781,785,0,0,785
1079,1782,1095,0,0,1095
1079,1783,845,0,0,845
1080,1784,1155,0,0,1155
1080,1785,1285,0,0,1285
1081,1786,1095,570,140,1805
1082,1787,1065,0,0,1065
1082,1788,620,0,0,620
1082,1789,1185,0,0,1185
1083,1790,365,1180,0,1545
1084,1791,1035,740,0,1775
1085,1792,600,370,0,970
1085,1793,835,370,0,1205
1086,1794,1205,740,0,1945
1087,1795,1205,285,0,1490
1087,1796,795,285,0,1080
1088,1797,740,0,0,740
1088,1798,590,0,0,590
1089,1799,610,590,0,1200
1090,1800,770,1140,0,1910
1091,1801,610,0,0,610
1091,1802,685,0,0,685
1091,1803,895,0,0,895
1092,1804,970,285,0,1255
1092,1805,1260,285,0,1545
1093,1806,625,0,0,625
1094,1807,775,0,0,775
1094,1808,480,0,0,480
1095,1809,865,0,60,925
1095,1810,820,0,60,880
1096,1811,905,740,0,1645
1097,1812,915,655,0,1570
1097,1813,820,655,0,1475
1098,1814,990,0,140,1130
1099,1815,1135,0,0,1135
1099,1816,1255,0,0,1255
1100,1817,490,0,0,490
1100,1818,490,0,0,490
1101,1819,785,740,140,1665
1102,1820,910,295,0,1205
1102,1821,530,295,0,825
1103,1822,930,295,0,1225
1103,1823,990,295,0,1285
1104,1824,800,570,0,1370
1105,1825,850,740,0,1590
1106,1826,905,370,0,1275
1106,1827,925,370,0,1295
1107,1828,970,570,0,1540
1108,1829,955,0,0,955
1108,1830,1030,0,0,1030
1109,1831,1065,0,0,1065
1110,1832,495,295,0,790
1110,1833,705,295,0,1000
1111,1834,1200,740,0,1940
1112,1835,725,570,0,1295
1113,1836,805,0,0,805
1113,1837,545,0,0,545
1114,1838,915,740,140,1795
1115,1839,735,370,0,1105
1115,1840,615,370,0,985
1116,1841,960,0,0,960
1116,1842,875,0,0,875
1117,1843,615,570,0,1185
1118,1844,1125,0,240,1365
1119,1845,925,570,0,1495
1120,1846,995,0,0,995
1120,1847,1005,0,0,1005
1121,1848,1025,0,0,1025
1122,1849,945,0,140,1085
1123,1850,785,570,0,1355
1124,1851,690,740,140,1570
1125,1852,795,0,0,795
1125,1853,795,0,0,795
1126,1854,995,0,0,995
1126,1855,910,0,0,910
1127,1856,920,0,0,920
1127,1857,635,0,0,635
1128,1858,1120,295,120,1535
1128,1859,700,295,120,1115
1129,1860,835,0,0,835
1129,1861,615,0,0,615
1130,1862,700,0,0,700
1130,1863,730,0,0,730
1131,1864,1005,1330,0,2335
1132,1865,955,0,0,955
1132,1866,675,0,0,675
1133,1867,1125,0,240,1365
1134,1868,915,0,0,915
1135,1869,880,740,0,1620
1136,1870,445,1480,0,1925
1137,1871,1155,0,0,1155
1137,1872,640,0,0,640
1138,1873,645,0,0,645
1138,1874,705,0,0,705
1139,1875,1125,0,140,1265
1140,1876,850,370,70,1290
1140,1877,730,370,70,1170
1141,1878,910,570,140,1620
1142,1879,765,0,0,765
1142,1880,855,0,0,855
1142,1881,765,0,0,765
1143,1882,515,590,140,1245
1144,1883,875,0,0,875
1145,1884,870,0,0,870
1145,1885,605,0,0,605
1146,1886,1245,0,0,1245
1147,1887,1125,570,0,1695
1148,1888,775,570,0,1345
1149,1889,1080,740,120,1940
1150,1890,970,570,0,1540
1151,1891,995,590,0,1585
1152,1892,610,0,0,610
1152,1893,360,0,0,360
1153,1894,1215,0,0,1215
1153,1895,805,0,0,805
1154,1896,1215,370,0,1585
1154,1897,1225,370,0,1595
1155,1898,745,0,0,745
1156,1899,695,620,280,1595
1156,1900,1105,620,280,2005
1157,1901,845,0,0,845
1157,1902,905,0,0,905
1158,1903,845,0,0,845
1158,1904,745,0,0,745
1159,1905,925,1310,0,2235
1160,1906,610,0,0,610
1160,1907,560,0,0,560
1161,1908,620,740,0,1360
1162,1909,725,0,0,725
1163,1910,895,0,0,895
1164,1911,715,740,0,1455
1165,1912,970,1310,0,2280
1166,1913,845,370,0,1215
1166,1914,695,370,0,1065
1167,1915,910,570,0,1480
1167,1916,785,570,0,1355
1167,1917,635,570,0,1205
1168,1918,735,0,0,735
1168,1919,645,0,0,645
1169,1920,615,0,0,615
1169,1921,855,0,0,855
1170,1922,925,427.5,0,1352.5
1170,1923,940,427.5,0,1367.5
1170,1924,655,427.5,0,1082.5
1170,1925,925,427.5,0,1352.5
1171,1926,1105,370,0,1475
1171,1927,1080,370,0,1450
1172,1928,1055,0,240,1295
1173,1929,1075,0,0,1075
1173,1930,695,0,0,695
1174,1931,915,0,0,915
1174,1932,915,0,0,915
1175,1933,1315,0,0,1315
1175,1934,1315,0,0,1315
1176,1935,695,0,0,695
1176,1936,865,0,0,865
1176,1937,605,0,0,605
1176,1938,680,0,0,680
1177,1939,610,570,140,1320
1178,1940,905,0,0,905
1178,1941,835,0,0,835
1179,1942,920,0,0,920
1179,1943,825,0,0,825
1180,1944,805,650,0,1455
1181,1945,320,740,0,1060
1182,1946,745,442.5,0,1187.5
1182,1947,615,442.5,0,1057.5
1182,1948,615,442.5,0,1057.5
1182,1949,620,442.5,0,1062.5
1183,1950,1030,0,0,1030
